155
34 33 32 31 30 29 28 27 26 25 24 23 22 21 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 2147483647 2147483647 7 21 20 19 18 17 18 2147483647 3 2 1 2 3 4 5 6 21 20 19 16 2147483647 2 1 0 1 5 7 21 20 15 2147483647 3 2 1 2 3 4 5 6 14 2147483647 4 3 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 2147483647 5 3 4 6 7 8 2147483647 2147483647 14 2147483647 6 5 4 5 8 2147483647 2147483647 2147483647 15 2147483647 2147483647 7 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 16 2147483647 9 8 7 6 7 8 9 10 11 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 15 16 17 18 19 15 14 13 14 14 15 
33 32 31 30 29 28 27 26 25 24 23 22 21 20 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 2147483647 2147483647 6 20 19 18 17 16 17 2147483647 4 3 2 1 2 3 4 5 20 19 18 15 2147483647 5 4 3 0 4 6 20 19 14 2147483647 4 3 2 1 2 3 4 5 13 2147483647 5 4 3 2 3 4 5 6 7 8 9 10 11 12 2147483647 2147483647 6 4 3 5 6 7 2147483647 2147483647 13 2147483647 7 6 5 4 7 2147483647 2147483647 2147483647 14 2147483647 2147483647 8 6 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 15 2147483647 10 9 8 7 6 7 8 9 10 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 14 15 16 17 18 14 13 12 13 13 14 
31 30 29 28 27 26 25 24 23 22 21 20 19 18 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 2147483647 2147483647 4 18 17 16 15 14 15 2147483647 6 5 4 3 2 1 2 3 18 17 16 13 2147483647 7 6 5 4 0 4 18 17 12 2147483647 6 5 4 3 2 1 2 3 11 2147483647 7 6 5 4 3 2 3 4 5 6 7 8 9 10 2147483647 2147483647 8 6 5 3 4 5 2147483647 2147483647 11 2147483647 9 8 7 6 5 2147483647 2147483647 2147483647 12 2147483647 2147483647 10 8 7 8 7 6 7 2147483647 2147483647 2147483647 2147483647 13 2147483647 12 11 10 9 8 9 8 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
29 28 27 26 25 24 23 22 21 20 19 18 17 16 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 2147483647 2147483647 2 16 15 14 13 12 13 2147483647 12 11 10 9 8 7 8 1 16 15 14 11 2147483647 11 10 9 8 6 0 16 15 10 2147483647 10 9 8 7 6 5 4 1 9 2147483647 9 8 7 6 5 4 3 2 3 4 5 6 7 8 2147483647 2147483647 10 8 7 5 4 3 2147483647 2147483647 9 2147483647 11 10 9 8 5 2147483647 2147483647 2147483647 10 2147483647 2147483647 12 10 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 11 2147483647 14 13 12 11 10 9 8 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
20 19 18 17 16 15 14 13 12 11 10 9 8 7 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 2147483647 2147483647 2147483647 7 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 18 17 16 15 14 13 12 11 10 9 8 7 6 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 2147483647 2147483647 2147483647 6 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
43 42 41 40 39 38 37 36 35 34 33 32 31 30 28 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 31 30 29 28 27 28 2147483647 2147483647 20 30 29 28 27 26 27 2147483647 2 23 22 21 20 19 20 19 30 29 28 25 2147483647 1 22 21 20 18 18 30 29 24 2147483647 0 21 20 19 18 17 16 17 23 2147483647 1 20 19 18 17 16 15 16 17 18 19 20 21 22 2147483647 2147483647 2 18 17 15 14 15 2147483647 2147483647 23 2147483647 3 18 17 16 13 2147483647 2147483647 2147483647 24 2147483647 2147483647 4 16 15 14 13 12 13 2147483647 2147483647 2147483647 2147483647 25 2147483647 6 5 6 7 8 9 10 11 12 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 16 17 18 19 20 16 15 14 15 15 16 
34 33 32 31 30 29 28 27 26 25 24 23 22 21 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 2147483647 2147483647 9 21 20 19 18 17 18 2147483647 3 2 3 4 5 6 7 8 21 20 19 16 2147483647 2 1 2 3 5 7 21 20 15 2147483647 1 0 1 2 3 4 5 6 14 2147483647 2 1 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 2147483647 3 3 4 6 7 8 2147483647 2147483647 14 2147483647 4 5 4 5 8 2147483647 2147483647 2147483647 15 2147483647 2147483647 5 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 16 2147483647 7 6 7 6 7 8 9 10 11 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 15 16 17 18 19 15 14 13 14 14 15 
33 32 31 30 29 28 27 26 25 24 23 22 21 20 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 2147483647 2147483647 8 20 19 18 17 16 17 2147483647 4 3 2 3 4 5 6 7 20 19 18 15 2147483647 3 2 1 2 4 6 20 19 14 2147483647 2 1 0 1 2 3 4 5 13 2147483647 3 2 1 2 3 4 5 6 7 8 9 10 11 12 2147483647 2147483647 4 2 3 5 6 7 2147483647 2147483647 13 2147483647 5 4 3 4 7 2147483647 2147483647 2147483647 14 2147483647 2147483647 6 4 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 15 2147483647 8 7 6 5 6 7 8 9 10 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 14 15 16 17 18 14 13 12 13 13 14 
32 31 30 29 28 27 26 25 24 23 22 21 20 19 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 2147483647 2147483647 7 19 18 17 16 15 16 2147483647 5 4 3 2 3 4 5 6 19 18 17 14 2147483647 4 3 2 1 3 5 19 18 13 2147483647 3 2 1 0 1 2 3 4 12 2147483647 4 3 2 1 2 3 4 5 6 7 8 9 10 11 2147483647 2147483647 5 3 2 4 5 6 2147483647 2147483647 12 2147483647 6 5 4 3 6 2147483647 2147483647 2147483647 13 2147483647 2147483647 7 5 4 5 6 7 8 2147483647 2147483647 2147483647 2147483647 14 2147483647 9 8 7 6 5 6 7 8 9 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 13 14 15 16 17 13 12 11 12 12 13 
31 30 29 28 27 26 25 24 23 22 21 20 19 18 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 2147483647 2147483647 6 18 17 16 15 14 15 2147483647 6 5 4 3 4 3 4 5 18 17 16 13 2147483647 5 4 3 2 2 4 18 17 12 2147483647 4 3 2 1 0 1 2 3 11 2147483647 5 4 3 2 3 2 3 4 5 6 7 8 9 10 2147483647 2147483647 6 4 3 3 4 5 2147483647 2147483647 11 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 12 2147483647 2147483647 8 6 5 6 7 6 7 2147483647 2147483647 2147483647 2147483647 13 2147483647 10 9 8 7 6 7 8 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
30 29 28 27 26 25 24 23 22 21 20 19 18 17 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 2147483647 2147483647 5 17 16 15 14 13 14 2147483647 7 6 5 4 3 2 3 4 17 16 15 12 2147483647 6 5 4 3 1 3 17 16 11 2147483647 5 4 3 2 1 0 1 2 10 2147483647 6 5 4 3 2 1 2 3 4 5 6 7 8 9 2147483647 2147483647 7 5 4 2 3 4 2147483647 2147483647 10 2147483647 8 7 6 5 4 2147483647 2147483647 2147483647 11 2147483647 2147483647 9 7 6 7 6 5 6 2147483647 2147483647 2147483647 2147483647 12 2147483647 11 10 9 8 7 8 7 6 7 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 11 12 13 14 15 11 10 9 10 10 11 
29 28 27 26 25 24 23 22 21 20 19 18 17 16 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 2147483647 2147483647 4 16 15 14 13 12 13 2147483647 8 7 6 5 4 3 4 3 16 15 14 11 2147483647 7 6 5 4 2 2 16 15 10 2147483647 6 5 4 3 2 1 0 1 9 2147483647 7 6 5 4 3 2 3 2 3 4 5 6 7 8 2147483647 2147483647 8 6 5 3 4 3 2147483647 2147483647 9 2147483647 9 8 7 6 5 2147483647 2147483647 2147483647 10 2147483647 2147483647 10 8 7 8 7 6 7 2147483647 2147483647 2147483647 2147483647 11 2147483647 12 11 10 9 8 9 8 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
28 27 26 25 24 23 22 21 20 19 18 17 16 15 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 13 2147483647 2147483647 3 15 14 13 12 11 12 2147483647 11 10 9 8 7 6 7 2 15 14 13 10 2147483647 10 9 8 7 5 1 15 14 9 2147483647 9 8 7 6 5 4 3 0 8 2147483647 8 7 6 5 4 3 2 1 2 3 4 5 6 7 2147483647 2147483647 9 7 6 4 3 2 2147483647 2147483647 8 2147483647 10 9 8 7 4 2147483647 2147483647 2147483647 9 2147483647 2147483647 11 9 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 10 2147483647 13 12 11 10 9 8 7 6 7 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 11 12 13 14 15 11 10 9 10 10 11 
20 19 18 17 16 15 14 13 12 11 10 9 8 7 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 2147483647 2147483647 2147483647 7 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
