172
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
7 10 11 12 13 14 15 16 20 19 20 7 6 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 6 5 4 5 6 10 11 12 13 14 15 16 20 19 20 5 4 3 4 5 11 12 13 14 15 16 17 21 20 21 2 3 4 12 13 14 15 16 17 18 22 21 22 1 0 1 2 3 13 14 15 16 17 18 19 23 22 23 4 3 2 3 18 24 23 24 4 4 2147483647 23 22 21 20 19 20 21 25 24 25 8 5 2147483647 24 23 22 21 20 21 22 25 26 7 6 7 2147483647 25 24 23 22 21 22 23 24 25 27 8 7 8 2147483647 26 25 24 23 22 23 24 25 26 28 2147483647 27 26 25 24 23 24 25 27 29 2147483647 28 30 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 29 31 
6 9 10 11 12 13 14 15 19 18 19 6 5 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 5 4 3 4 5 9 10 11 12 13 14 15 19 18 19 4 3 2 3 4 10 11 12 13 14 15 16 20 19 20 1 2 3 11 12 13 14 15 16 17 21 20 21 2 1 0 1 2 12 13 14 15 16 17 18 22 21 22 3 2 1 2 17 23 22 23 3 3 2147483647 22 21 20 19 18 19 20 24 23 24 7 4 2147483647 23 22 21 20 19 20 21 24 25 6 5 6 2147483647 24 23 22 21 20 21 22 23 24 26 7 6 7 2147483647 25 24 23 22 21 22 23 24 25 27 2147483647 26 25 24 23 22 23 24 26 28 2147483647 27 29 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 28 30 
7 8 9 10 11 12 13 14 18 17 18 7 6 5 4 5 6 7 8 9 10 11 12 13 14 15 16 17 6 5 4 3 4 8 9 10 11 12 13 14 18 17 18 5 4 3 2 3 9 10 11 12 13 14 15 19 18 19 2 1 2 10 11 12 13 14 15 16 20 19 20 3 2 1 0 1 11 12 13 14 15 16 17 21 20 21 4 3 2 1 16 22 21 22 4 2 2147483647 21 20 19 18 17 18 19 23 22 23 8 5 2147483647 22 21 20 19 18 19 20 23 24 7 6 7 2147483647 23 22 21 20 19 20 21 22 23 25 8 7 8 2147483647 24 23 22 21 20 21 22 23 24 26 2147483647 25 24 23 22 21 22 23 25 27 2147483647 26 28 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 27 29 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
17 12 11 10 9 8 9 10 14 13 14 17 16 15 14 13 12 11 10 9 8 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 15 14 15 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 17 16 17 2147483647 2147483647 2147483647 2147483647 4 18 17 18 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 19 18 19 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 19 20 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 21 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 22 2147483647 13 12 11 10 9 10 11 13 23 2147483647 14 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 25 
16 11 10 9 8 7 8 9 13 12 13 16 15 14 13 12 11 10 9 8 7 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 14 13 14 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 16 15 16 2147483647 2147483647 2147483647 2147483647 3 17 16 17 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 18 17 18 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 18 19 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 20 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 21 2147483647 12 11 10 9 8 9 10 12 22 2147483647 13 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 24 
15 10 9 8 7 6 7 8 12 11 12 15 14 13 12 11 10 9 8 7 6 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 13 12 13 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 15 14 15 2147483647 2147483647 2147483647 2147483647 2 16 15 16 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 17 16 17 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 17 18 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 8 9 19 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 20 2147483647 11 10 9 8 7 8 9 11 21 2147483647 12 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 23 
14 9 8 7 6 5 6 7 11 10 11 14 13 12 11 10 9 8 7 6 5 4 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 12 11 12 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 14 13 14 2147483647 2147483647 2147483647 2147483647 1 15 14 15 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 16 15 16 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 16 17 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 7 8 18 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 8 9 19 2147483647 10 9 8 7 6 7 8 10 20 2147483647 11 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 22 
15 10 9 8 7 6 7 8 12 11 12 15 14 13 12 11 10 9 8 7 6 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 13 12 13 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 15 14 15 2147483647 2147483647 2147483647 2147483647 2 16 15 16 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 17 16 17 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 17 18 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 8 9 19 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 20 2147483647 11 10 9 8 7 8 9 11 21 2147483647 12 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 23 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
18 13 12 11 10 9 8 9 5 12 13 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 8 9 3 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 9 10 2 13 14 2147483647 2147483647 2147483647 15 14 13 12 11 10 11 1 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 11 12 0 15 16 2147483647 2147483647 2147483647 2147483647 13 1 16 17 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 2 17 18 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 20 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 20 21 21 2147483647 22 21 20 19 18 19 20 22 22 2147483647 23 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 24 24 
19 14 13 12 11 10 9 10 6 5 6 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 9 10 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 10 11 3 2 3 2147483647 2147483647 2147483647 16 15 14 13 12 11 12 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 12 13 1 0 1 2147483647 2147483647 2147483647 2147483647 14 2 1 2 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 3 2 3 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 3 4 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 20 21 5 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 20 21 22 6 2147483647 23 22 21 20 19 20 21 23 7 2147483647 24 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 25 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
8 11 12 13 14 15 16 17 21 20 21 8 7 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 7 6 5 6 7 11 12 13 14 15 16 17 21 20 21 6 5 4 5 6 12 13 14 15 16 17 18 22 21 22 3 4 5 13 14 15 16 17 18 19 23 22 23 2 1 2 3 4 14 15 16 17 18 19 20 24 23 24 1 0 1 2 19 25 24 25 1 3 2147483647 24 23 22 21 20 21 22 26 25 26 5 2 2147483647 25 24 23 22 21 22 23 26 27 4 3 4 2147483647 26 25 24 23 22 23 24 25 26 28 5 4 5 2147483647 27 26 25 24 23 24 25 26 27 29 2147483647 28 27 26 25 24 25 26 28 30 2147483647 29 31 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 30 32 
9 10 11 12 13 14 15 16 20 19 20 9 8 7 6 7 8 9 10 11 12 13 14 15 16 17 18 19 8 7 6 5 6 10 11 12 13 14 15 16 20 19 20 7 6 5 4 5 11 12 13 14 15 16 17 21 20 21 4 3 4 12 13 14 15 16 17 18 22 21 22 5 4 3 2 3 13 14 15 16 17 18 19 23 22 23 2 1 0 1 18 24 23 24 2 2 2147483647 23 22 21 20 19 20 21 25 24 25 6 3 2147483647 24 23 22 21 20 21 22 25 26 5 4 5 2147483647 25 24 23 22 21 22 23 24 25 27 6 5 6 2147483647 26 25 24 23 22 23 24 25 26 28 2147483647 27 26 25 24 23 24 25 27 29 2147483647 28 30 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 29 31 
8 9 10 11 12 13 14 15 19 18 19 8 7 6 5 6 7 8 9 10 11 12 13 14 15 16 17 18 7 6 5 4 5 9 10 11 12 13 14 15 19 18 19 6 5 4 3 4 10 11 12 13 14 15 16 20 19 20 3 2 3 11 12 13 14 15 16 17 21 20 21 4 3 2 1 2 12 13 14 15 16 17 18 22 21 22 5 4 3 0 17 23 22 23 5 1 2147483647 22 21 20 19 18 19 20 24 23 24 9 6 2147483647 23 22 21 20 19 20 21 24 25 8 7 8 2147483647 24 23 22 21 20 21 22 23 24 26 9 8 9 2147483647 25 24 23 22 21 22 23 24 25 27 2147483647 26 25 24 23 22 23 24 26 28 2147483647 27 29 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 28 30 
15 10 9 8 7 6 7 8 12 11 12 15 14 13 12 11 10 9 8 7 6 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 13 12 13 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 15 14 15 2147483647 2147483647 2147483647 2147483647 0 16 15 16 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 17 16 17 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 17 18 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 6 7 19 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 7 8 20 2147483647 9 8 7 6 5 6 7 9 21 2147483647 10 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 23 
19 14 13 12 11 10 9 10 6 13 14 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 9 10 4 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 10 11 3 14 15 2147483647 2147483647 2147483647 16 15 14 13 12 11 12 2 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 12 13 1 16 17 2147483647 2147483647 2147483647 2147483647 14 0 17 18 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 1 18 19 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 20 21 21 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 20 21 22 22 2147483647 23 22 21 20 19 20 21 23 23 2147483647 24 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 25 25 
