150
14 13 14 10 2147483647 2147483647 2147483647 13 17 18 19 20 13 12 13 14 9 13 12 11 12 13 14 15 16 17 18 19 12 11 12 8 10 11 12 18 17 18 19 20 10 7 9 10 16 19 18 19 20 21 9 8 7 6 5 6 7 8 9 15 19 10 9 8 7 4 9 10 14 23 20 21 22 23 7 3 2 13 21 2147483647 9 2147483647 6 2 1 2 3 12 22 2147483647 2147483647 2147483647 8 7 6 5 4 3 0 2147483647 11 23 2147483647 2147483647 9 5 4 3 2 1 2 3 4 10 24 2147483647 2147483647 8 7 6 5 2 7 9 9 8 7 6 5 4 3 4 5 6 7 8 9 2147483647 8 7 8 9 10 2147483647 2147483647 2147483647 9 8 9 10 
18 17 18 14 2147483647 2147483647 2147483647 17 21 22 23 24 17 16 17 18 13 17 16 15 16 17 18 19 20 21 22 23 16 15 16 12 14 15 16 22 21 22 23 24 14 11 13 14 18 23 22 23 24 25 13 12 11 10 9 10 11 12 13 17 23 12 11 10 11 8 13 14 16 27 24 25 26 27 9 7 6 15 25 2147483647 11 2147483647 8 6 5 6 1 14 26 2147483647 2147483647 2147483647 10 9 8 7 8 7 4 0 13 27 2147483647 2147483647 11 7 6 5 4 3 2 1 2 12 28 2147483647 2147483647 10 9 8 7 4 9 11 11 10 9 8 7 6 5 6 7 8 9 10 11 2147483647 10 9 10 11 12 2147483647 2147483647 2147483647 11 10 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 7 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 6 7 8 2147483647 2147483647 2147483647 6 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 10 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 8 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 7 8 9 2147483647 2147483647 2147483647 7 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 11 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 8 9 10 2147483647 2147483647 2147483647 8 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 4 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 5 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 13 11 2147483647 2147483647 2147483647 16 20 21 22 23 12 11 12 13 10 16 15 14 15 16 17 18 19 20 21 22 11 10 11 9 13 14 15 21 20 21 22 23 9 8 12 13 19 22 21 22 23 24 8 7 6 7 8 9 10 11 12 18 22 7 6 5 6 7 12 13 17 26 23 24 25 26 4 6 7 16 24 2147483647 4 2147483647 3 5 6 7 8 15 25 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 2147483647 14 26 2147483647 2147483647 4 0 3 4 5 6 7 8 9 13 27 2147483647 2147483647 3 2 1 2 7 10 12 4 3 2 3 4 5 6 7 8 9 10 11 4 2147483647 11 10 11 12 5 2147483647 2147483647 2147483647 12 11 12 13 
12 11 12 10 2147483647 2147483647 2147483647 15 19 20 21 22 11 10 11 12 9 15 14 13 14 15 16 17 18 19 20 21 10 9 10 8 12 13 14 20 19 20 21 22 8 7 11 12 18 21 20 21 22 23 7 6 5 6 7 8 9 10 11 17 21 6 5 4 5 6 11 12 16 25 22 23 24 25 3 5 6 15 23 2147483647 5 2147483647 2 4 5 6 7 14 24 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 2147483647 13 25 2147483647 2147483647 5 1 0 1 2 3 4 5 6 12 26 2147483647 2147483647 4 3 2 1 4 9 11 5 4 3 2 3 4 5 6 7 8 9 10 5 2147483647 10 9 10 11 6 2147483647 2147483647 2147483647 11 10 11 12 
13 12 13 11 2147483647 2147483647 2147483647 16 20 21 22 23 12 11 12 13 10 16 15 14 15 16 17 18 19 20 21 22 11 10 11 9 13 14 15 21 20 21 22 23 9 8 12 13 17 22 21 22 23 24 8 7 6 7 8 9 10 11 12 16 22 7 6 5 6 7 12 13 15 26 23 24 25 26 4 6 5 14 24 2147483647 6 2147483647 3 5 4 5 6 13 25 2147483647 2147483647 2147483647 5 4 3 2 3 4 3 2147483647 12 26 2147483647 2147483647 6 2 1 0 1 2 3 4 5 11 27 2147483647 2147483647 5 4 3 2 3 8 10 6 5 4 3 4 5 4 5 6 7 8 9 6 2147483647 9 8 9 10 7 2147483647 2147483647 2147483647 10 9 10 11 
14 13 14 12 2147483647 2147483647 2147483647 15 19 20 21 22 13 12 13 14 11 15 14 13 14 15 16 17 18 19 20 21 12 11 12 10 12 13 14 20 19 20 21 22 10 9 11 12 16 21 20 21 22 23 9 8 7 8 7 8 9 10 11 15 21 8 7 6 7 6 11 12 14 25 22 23 24 25 5 5 4 13 23 2147483647 7 2147483647 4 4 3 4 5 12 24 2147483647 2147483647 2147483647 6 5 4 3 4 5 2 2147483647 11 25 2147483647 2147483647 7 3 2 1 0 1 2 3 4 10 26 2147483647 2147483647 6 5 4 3 2 7 9 7 6 5 4 5 4 3 4 5 6 7 8 7 2147483647 8 7 8 9 8 2147483647 2147483647 2147483647 9 8 9 10 
15 14 15 11 2147483647 2147483647 2147483647 14 18 19 20 21 14 13 14 15 10 14 13 12 13 14 15 16 17 18 19 20 13 12 13 9 11 12 13 19 18 19 20 21 11 8 10 11 15 20 19 20 21 22 10 9 8 7 6 7 8 9 10 14 20 9 8 7 8 5 10 11 13 24 21 22 23 24 6 4 3 12 22 2147483647 8 2147483647 5 3 2 3 4 11 23 2147483647 2147483647 2147483647 7 6 5 4 5 4 1 2147483647 10 24 2147483647 2147483647 8 4 3 2 1 0 1 2 3 9 25 2147483647 2147483647 7 6 5 4 1 6 8 8 7 6 5 4 3 2 3 4 5 6 7 8 2147483647 7 6 7 8 9 2147483647 2147483647 2147483647 8 7 8 9 
16 15 16 12 2147483647 2147483647 2147483647 15 19 20 21 22 15 14 15 16 11 15 14 13 14 15 16 17 18 19 20 21 14 13 14 10 12 13 14 20 19 20 21 22 12 9 11 12 16 21 20 21 22 23 11 10 9 8 7 8 9 10 11 15 21 10 9 8 9 6 11 12 14 25 22 23 24 25 7 5 4 13 23 2147483647 9 2147483647 6 4 3 4 5 12 24 2147483647 2147483647 2147483647 8 7 6 5 6 5 2 2147483647 11 25 2147483647 2147483647 9 5 4 3 2 1 0 1 2 10 26 2147483647 2147483647 8 7 6 5 2 7 9 9 8 7 6 5 4 3 4 5 6 7 8 9 2147483647 8 7 8 9 10 2147483647 2147483647 2147483647 9 8 9 10 
17 16 17 13 2147483647 2147483647 2147483647 16 20 21 22 23 16 15 16 17 12 16 15 14 15 16 17 18 19 20 21 22 15 14 15 11 13 14 15 21 20 21 22 23 13 10 12 13 17 22 21 22 23 24 12 11 10 9 8 9 10 11 12 16 22 11 10 9 10 7 12 13 15 26 23 24 25 26 8 6 5 14 24 2147483647 10 2147483647 7 5 4 5 6 13 25 2147483647 2147483647 2147483647 9 8 7 6 7 6 3 2147483647 12 26 2147483647 2147483647 10 6 5 4 3 2 1 0 1 11 27 2147483647 2147483647 9 8 7 6 3 8 10 10 9 8 7 6 5 4 5 6 7 8 9 10 2147483647 9 8 9 10 11 2147483647 2147483647 2147483647 10 9 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
15 14 15 13 2147483647 2147483647 2147483647 18 22 23 24 25 14 13 14 15 12 18 17 16 17 18 19 20 21 22 23 24 13 12 13 11 15 16 17 23 22 23 24 25 11 10 14 15 19 24 23 24 25 26 10 9 8 9 10 11 12 13 14 18 24 9 8 7 8 9 14 15 17 28 25 26 27 28 6 8 9 16 26 2147483647 4 2147483647 5 7 8 9 10 15 27 2147483647 2147483647 2147483647 3 4 3 4 5 6 7 2147483647 14 28 2147483647 2147483647 2 2 3 4 5 6 7 8 9 13 29 2147483647 2147483647 1 0 1 2 7 10 12 2 3 2 3 4 5 6 7 8 9 10 11 4 2147483647 11 10 11 12 5 2147483647 2147483647 2147483647 12 11 12 13 
14 13 14 12 2147483647 2147483647 2147483647 17 21 22 23 24 13 12 13 14 11 17 16 15 16 17 18 19 20 21 22 23 12 11 12 10 14 15 16 22 21 22 23 24 10 9 13 14 18 23 22 23 24 25 9 8 7 8 9 10 11 12 13 17 23 8 7 6 7 8 13 14 16 27 24 25 26 27 5 7 8 15 25 2147483647 5 2147483647 4 6 7 8 9 14 26 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 2147483647 13 27 2147483647 2147483647 3 1 2 3 4 5 6 7 8 12 28 2147483647 2147483647 2 1 0 1 6 9 11 3 2 1 2 3 4 5 6 7 8 9 10 3 2147483647 10 9 10 11 4 2147483647 2147483647 2147483647 11 10 11 12 
13 12 13 11 2147483647 2147483647 2147483647 16 20 21 22 23 12 11 12 13 10 16 15 14 15 16 17 18 19 20 21 22 11 10 11 9 13 14 15 21 20 21 22 23 9 8 12 13 17 22 21 22 23 24 8 7 6 7 8 9 10 11 12 16 22 7 6 5 6 7 12 13 15 26 23 24 25 26 4 6 7 14 24 2147483647 6 2147483647 3 5 6 7 8 13 25 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 2147483647 12 26 2147483647 2147483647 6 2 1 2 3 4 5 6 7 11 27 2147483647 2147483647 5 4 3 0 5 8 10 4 3 2 1 2 3 4 5 6 7 8 9 4 2147483647 9 8 9 10 5 2147483647 2147483647 2147483647 10 9 10 11 
16 15 16 12 2147483647 2147483647 2147483647 15 19 20 21 22 15 14 15 16 11 15 14 13 14 15 16 17 18 19 20 21 14 13 14 10 12 13 14 20 19 20 21 22 12 9 11 12 14 21 20 21 22 23 11 10 9 8 7 8 9 10 11 13 21 10 9 8 9 6 11 12 12 25 22 23 24 25 7 5 4 11 23 2147483647 9 2147483647 6 4 3 4 5 10 24 2147483647 2147483647 2147483647 8 7 6 5 6 5 2 2147483647 9 25 2147483647 2147483647 9 5 4 3 2 1 2 3 4 8 26 2147483647 2147483647 8 7 6 5 0 5 7 7 6 5 4 3 2 1 2 3 4 5 6 7 2147483647 6 5 6 7 8 2147483647 2147483647 2147483647 7 6 7 8 
25 24 25 23 2147483647 2147483647 2147483647 28 32 33 34 35 24 23 24 25 22 28 27 26 27 28 29 30 31 32 33 34 23 22 23 21 25 26 27 33 32 33 34 35 21 20 24 25 11 34 33 34 35 36 20 19 18 19 20 21 22 23 24 10 34 19 18 17 18 19 24 25 9 38 35 36 37 38 16 18 19 8 36 2147483647 14 2147483647 15 17 18 19 20 7 37 2147483647 2147483647 2147483647 13 14 13 14 15 16 17 2147483647 6 38 2147483647 2147483647 12 12 13 14 15 16 17 18 1 5 39 2147483647 2147483647 11 10 11 12 17 0 4 10 9 8 7 6 5 4 3 2 1 2 3 10 2147483647 3 2 3 4 11 2147483647 2147483647 2147483647 4 3 4 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 
